ModeId,Name,RawCardText,RawModeText
100706:REACTION:CHI,Fata Amria,"[chi] [COMBAT] Strike: put this card on the opposing vampire; this strike cannot be dodged. The attached vampire cannot play cards requiring any superior Disciplines. They can burn this card during their unlock phase instead of unlocking as normal.
[CHI] [REACTION] As above, but put this card on the acting vampire after resolution of a successful action directed at you (or a card you control).","As above, but put this card on the acting vampire after resolution of a successful action directed at you (or a card you control)."
102249:RETAINER:ANI,Feral Hound,"Animal with 1 life.
[ani] If the action to employ this retainer is successful, unlock this vampire during the next discard phase. You can lock this retainer to give the employer +1 intercept.
[ANI] As above, but unlock this vampire after resolution of this action instead.","As above, but unlock this vampire after resolution of this action instead."
100734:COMBAT:POT,Fire in the Blood,"Only usable before range is chosen.
[pot] This vampire gets +1 strength for the remainder of combat.
[POT] As above, but increase strength by 1 each round for the remainder of combat (e.g., this vampire will get +2 strength on the next round).","As above, but increase strength by 1 each round for the remainder of combat (e.g., this vampire will get +2 strength on the next round)."
100749:COMBAT:PRO,Flesh of Marble,"Only usable before range is determined.
[pro] This combat, if a damage is successfully inflicted on this vampire in a given round, any additional damage inflicted on this vampire in the same round is automatically prevented. Aggravated damage cannot be prevented this way.
[PRO] As above, but aggravated damage is prevented this way as well.","As above, but aggravated damage is prevented this way as well."
100750:COMBAT:VIC,Fleshcraft,"[vic] Strike: 1 damage and put this card on the opposing minion. The attached minion gets -1 stealth. The attached minion can burn this card as a +1 stealth action.
[VIC] As above, but the attached minion minion gets -2 stealth.","As above, but the attached minion minion gets -2 stealth."
100778:REACTION:QUI,Foul Blood,"Only usable if a vampire would successfully hunt.
[qui] The acting vampire gets -1 hunt and, after action resolution, takes 1 unpreventable environmental damage. Lock this reacting vampire.
[QUI] As above, but do not lock this reacting vampire.","As above, but do not lock this reacting vampire."
102324:ALLY:OBL,Freakish Conglomeration,"Zombie with 3 life. 3 strength, 1 bleed.
[obl] or [tha] During your unlock phase, this ally burns 1 life. This ally can enter combat with a minion as a (D) action.
[OBL] or [THA] As above, but this ally has 4 life.","As above, but this ally has 4 life."
102324:ALLY:THA,Freakish Conglomeration,"Zombie with 3 life. 3 strength, 1 bleed.
[obl] or [tha] During your unlock phase, this ally burns 1 life. This ally can enter combat with a minion as a (D) action.
[OBL] or [THA] As above, but this ally has 4 life.","As above, but this ally has 4 life."
100851:ACTION:NEC,Grasp the Ghostly,"+1 stealth action.
[nec] Move a non-unique non-location equipment card from another Methuselah's ash heap to this minion and put 3 pathos counters on that equipment. During your unlock phase, burn 1 pathos counter from that equipment. Remove the equipment from the game if it has no pathos counters.
[NEC] As above, but the equipment can be unique.","As above, but the equipment can be unique."
100854:ACTION:MAL,Greater Curse,"+1 stealth action.
[dai] (D) Bleed and gain 1 pool.
[mal] (D) Put this card on an ally or a younger vampire. Bleed actions and combat cards cost this minion an additional blood or life. A minion can have only one Greater Curse. [mal] is not a Discipline.
[MAL] As [mal] above, but the vampire need not be younger.","As [mal] above, but the vampire need not be younger."
100891:RETAINER:PRO+SER,Hatch the Viper,"Retainer with 1 life.
[pro][ser] The employer can prevent 1 damage each combat. Hatch the Viper inflicts 1 damage on the opposing minion each round of combat during normal strike resolution at close range.
[PRO][SER] As above, but it inflicts 2 damage.","As above, but it inflicts 2 damage."
100899:MODIFIER:SAN,Hay Ride,"Only usable after action resolution (successful or not).
[san] Choose a Blood Brother of the same circle as this Blood Brother. As your next action, the chosen Blood Brother can play the action card used for this action from your ash heap as if from your hand.
[SAN] As above, but this card costs 1 fewer blood.","As above, but this card costs 1 fewer blood."
100904:ACTION:PRE,Heart of the City,"+1 stealth action.
[pre] Put this card on this vampire. This vampire gets +1 bleed. A vampire can have only one Heart of the City.
[PRE] As above, but this vampire gets +2 bleed.","As above, but this vampire gets +2 bleed."
100907:COMBAT:OBE,Heaven's Gate,"Only usable by a ready unlocked vampire not involved in the combat.
[nec] Prevent 1 damage to an ally in combat.
[obe] Only usable if an ally would be burned in combat. Instead, they gain 1 life if they have no life, and they cannot enter (or be involved in) combat, perform actions, or block this turn; end combat.
[OBE] As [obe] above, but add 2 life if they have no life, not to exceed their starting life.","As [obe] above, but add 2 life if they have no life, not to exceed their starting life."
102328:MODIFIER:FOR,Hedonism,"Only usable by a ready unlocked vampire other than the acting minion if a minion attempts to block.
[for] or [pre] That attempt fails and the blocking minion cannot attempt to block this action again. Lock this vampire and the blocking minion, and queue a combat between them.
[FOR] or [PRE] As above, but queue no combat.","As above, but queue no combat."
102328:MODIFIER:PRE,Hedonism,"Only usable by a ready unlocked vampire other than the acting minion if a minion attempts to block.
[for] or [pre] That attempt fails and the blocking minion cannot attempt to block this action again. Lock this vampire and the blocking minion, and queue a combat between them.
[FOR] or [PRE] As above, but queue no combat.","As above, but queue no combat."
100913:ACTION:POT,Heroic Might,"+3 stealth action.
[pot] Put this card on this vampire. This vampire gets +1 strength. This vampire can strike: burn equipment. Burn this card if this vampire is in torpor. A vampire can have only one Heroic Might.
[POT] As above, with an additional +1 strength, and this vampire can strike: 2R damage.","As above, with an additional +1 strength, and this vampire can strike: 2R damage."
100917:ACTION:OBF,Hidden Pathways,"[obf] Put this card in play. Your minions get +1 stealth on non-bleeding {actions directed at} your prey. Any minion may burn this card as a (D) action. A Methuselah may have only one Hidden Pathways in play.
[OBF] As above, but playing this card is a +1 stealth action.","As above, but playing this card is a +1 stealth action."
100932:RETAINER:PRO,Homunculus,"Retainer with 1 life.
[pro] During any Methuselah's unlock phase, the employer can burn 1 blood to unlock.
[PRO] As above, but Homunculus has 2 life.","As above, but Homunculus has 2 life."
100935:COMBAT:CHI,Horrid Reality,"Only usable before range is determined.
[chi] Equip this vampire with the first weapon you find in your library (working down from the top; shuffle afterward; if the requirements are not met, it is burned). This weapon does not contest any card in play. Do not pay the cost for this weapon. At the end of this combat, burn the weapon if it is still in play.
[CHI] As above, but shuffle the equipment into your library at the end of combat if it is still in play.","As above, but shuffle the equipment into your library at the end of combat if it is still in play."
100954:COMBAT:CHI,Illusions of the Kindred,"Only usable before range is determined.
[chi] Combat ends. Move the bottom card from your crypt to your ready region. That minion does not contest any other minions or titles in play. That vampire gains blood equal to half their capacity rounded down. That vampire and the opposing minion enter combat. Remove that minion from the game at the end of combat (if they are still in play).
[CHI] As above, but that vampire gains blood equal to their capacity.","As above, but that vampire gains blood equal to their capacity."
100955:ACTION:CHI,Illusory Resources,"+1 stealth action. Unique.
[chi] Put this card in play with 1 counter. During your unlock phase, a ready vampire with Chimerstry [chi] you control can move 1 blood to this card. You can burn X counters from this card to reduce a bleed against you by X.
[CHI] As above, but this card comes into play with 2 counters.","As above, but this card comes into play with 2 counters."
100957:REACTION:QUI,Immaculate Vitae,"Only usable when a vampire controlled by another Methuselah successfully hunts.
[qui] Put this card on that vampire; that vampire cannot block this reacting vampire. Burn this card if that vampire goes into torpor.
[QUI] As above, but the acting vampire does not gain blood from the current hunting action.","As above, but the acting vampire does not gain blood from the current hunting action."
100962:COMBAT:CHI,Imposing Phantasm,"Only usable before range is determined. A vampire can play only one Imposing Phantasm each combat.
[chi] This vampire gets +1 strength this combat. After combat ends, if the opposing minion is ready, the opposing minion gains blood or life equal to the amount they lost to damage this combat.
[CHI] As above, with 1 additional strike (limited) this round.","As above, with 1 additional strike (limited) this round."
100971:COMBAT:POT,Increased Strength,"Only usable before range is determined.
[pot] For the remainder of combat, all damaging strikes that require Potence [pot] made by this vampire inflict +1 damage.
[POT] As above, but those strikes inflict +2 damage.","As above, but those strikes inflict +2 damage."
100989:EQUIPMENT:THA,Inscription,"Equipment.
[tha] Put this equipment on a ready vampire and put a card that requires Thaumaturgy [tha] from your hand on it (face up, out of play; this acting vampire pays the cost of that card). The vampire with this equipment can burn this equipment to use the basic Thaumaturgy ability of that card.
[THA] As above, but the vampire can use the superior Thaumaturgy [THA] ability of the card.","As above, but the vampire can use the superior Thaumaturgy [THA] ability of the card."
101009:REACTION:POT+PRE,Iron Heart,"[pot][pre] Cancel an action modifier that requires Presence [pre] as it is played. That card has no effect. No cost is paid.
[POT][PRE] As [pot][pre] above, but cancel an action modifier that requires Dominate [dom].","As [pot][pre] above, but cancel an action modifier that requires Dominate [dom]."
101017:RETAINER:ANI,Jackal,"Animal with 1 life.
[ani] If your prey controls a ready Follower of Set or Assamite, the minion with this retainer gets +1 stealth.
[ANI] As above, but this minion gets +2 stealth.","As above, but this minion gets +2 stealth."
101027:COMBAT:FOR,Jua Vema,"[for] This vampire treats aggravated damage as normal damage this round.
[FOR] As above, but for the remainder of the action if you lock an Aye on him or her.","As above, but for the remainder of the action if you lock an Aye on him or her."
101049:REACTION:DOM,Kindred Coercion,"Only usable during a referendum.
[dom] Force X vampires to abstain. This can cancel those vampires' votes and ballots. The affected vampires cannot be older than this reacting vampire.
[DOM] As above, but you may change the votes and ballots that the affected vampires cast to votes and ballots of your choice instead. (The affected vampires may choose to abstain if they have not already cast their votes and ballots.)","As above, but you may change the votes and ballots that the affected vampires cast to votes and ballots of your choice instead. (The affected vampires may choose to abstain if they have not already cast their votes and ballots.)"
101105:ACTION:NEC,Lifeless Tongues,"+1 stealth action.
[nec] (D) Remove a vampire in any Methuselah's ash heap from the game and put this card in play under the control of that Methuselah. During this acting vampire's unlock phase, this acting vampire's controller can look at the hand of this Methuselah. Any minion can burn this card as a +1 stealth action.
[NEC] As above, but during any unlock phase.","As above, but during any unlock phase."
101116:MODIFIER:VIC,Lobotomy,"Only usable during a recruit ally action.
[vic] Put this card on the ally and lock the ally after action resolution if this action is successful. Actions requiring Dominate [dom] or Presence [pre] have no effect on the attached ally. The attached ally gets -1 bleed and cannot maneuver.
[VIC] As above, but the ally is not locked.","As above, but the ally is not locked."
101123:ACTION:OBE,Lord of Serenity,"+1 stealth action.
[for] Rescue up to two vampires from torpor. Vampires can ignore the normal prey, predator or target restrictions for blocking this action.
[obe] Put this card on this vampire. During your unlock phase, this vampire can gain 1 blood. Vampires can burn this card as a (D) action.
[OBE] As [obe] above, but this vampire can gain 2 blood.","As [obe] above, but this vampire can gain 2 blood."
101143:ACTION:THA,Magic of the Smith,"+1 stealth action.
[tha] Search your library for an equipment card and equip this vampire with it (requirements and cost apply as normal; shuffle afterward).
[THA] As above, but this is a +3 stealth action.","As above, but this is a +3 stealth action."
101159:MODIFIER:VIC,Malleable Visage,"Only usable by a ready unlocked vampire other than the acting minion.
[vic] Only usable if an ally you control is blocked, before block resolution. Instead of resolving the block, unlock the acting minion, and this vampire and the blocking minion lock and enter combat (the action is still blocked).
[VIC] As above, but usable if a vampire you control is blocked.","As above, but usable if a vampire you control is blocked."
101166:ACTION:SER,Mark of Damnation,"[ser] (D) Put this card on a vampire controlled by your prey. Any minion in combat with that vampire gets +1 strength and gets one optional press to continue combat. The vampire with this card may burn this card as an action.
[SER] As above, but opposing minions get +2 strength.","As above, but opposing minions get +2 strength."
101180:ACTION:FOR,Masochism,"+1 stealth action.
[for] Put this card on the acting vampire. Whenever damage is successfully inflicted on this vampire, put 1 rush counter on this card for each point of damage. Remove rush counters in excess of the vampire's capacity. Whenever this vampire plays a card, you may remove X rush counters from this card to reduce that card's blood cost by X.
[FOR] As above, but put an additional rush counter on this card at the end of any round of combat in which this vampire takes damage.","As above, but put an additional rush counter on this card at the end of any round of combat in which this vampire takes damage."
101182:RETAINER:NEC,Masquer,"Wraith with 1 life.
[nec] Masquer is immune to non-aggravated damage. The employer gets +1 intercept. You can burn this retainer to give any minion +1 intercept.
[NEC] As above, but Masquer has 2 life.","As above, but Masquer has 2 life."
101185:ACTION:CHI,Mass Reality,"[chi] Put this card in play. Minions you control inflict +1 damage with weapons {each strike}. Any minion can burn this card as a (D) action.
[CHI] As above, but they inflict +2 damage {each strike}.","As above, but they inflict +2 damage each strike."
101200:ACTION:OBF,Memory's Fading Glimpse,"[obf] (D) Move an uncontrolled minion from your prey's uncontrolled region to the bottom of his or her crypt. Move all of the blood on that card to your prey's blood pool.
[OBF] As above, but move one blood from the card to the acting vampire.","As above, but move one blood from the card to the acting vampire."
101201:REACTION:OBF,Mental Maze,"Only usable if this vampire blocks an ally or younger vampire, before block resolution.
[obf] Lock this vampire and end the action. This card costs Followers of Set 1 fewer blood.
[OBF] As above, but do not lock this vampire.","As above, but do not lock this vampire."
101220:ACTION:MAL,Minor Curse,"+1 stealth action.
[mal] (D) Put this card on any minion. This minion's controller doesn't replace cards played by this minion until the end of the action. [mal] is not a Discipline.
[MAL] As above, but the cards are not replaced until the discard phase of that turn.","As above, but the cards are not replaced until the discard phase of that turn."
101251:COMBAT:SER,Mummify,"[ser] Strike: combat ends. This vampire unlocks and goes into torpor; put this card on the vampire. This vampire cannot attempt a leave torpor action. Burn this card if the vampire leaves torpor.
[SER] As above, but this vampire may attempt a leave torpor action.","As above, but this vampire may attempt a leave torpor action."
101254:RETAINER:ANI,Murder of Crows,"Animal with 1 life.
[ani] Murder of Crows inflicts 1R damage on the opposing minion each round of combat during normal strike resolution.
[ANI] As above, but Murder of Crows has 2 life.","As above, but Murder of Crows has 2 life."
101262:COMBAT:PRO,Mythic Form,"Only usable before range is determined during the first round. A vampire can play only one Mythic Form each combat.
[pro] This combat, this vampire gets +1 strength and can prevent 1 non-aggravated damage each round.
[PRO] As above, but with 1 optional maneuver this round, and this vampire can strike: 2R aggravated damage once each round this combat.","As above, but with 1 optional maneuver this round, and this vampire can strike: 2R aggravated damage once each round this combat."
101263:ACTION:THA,"Name Forgotten, The","[tha] (D) Put this card on a ready unique vampire. If the vampire with this card is burned, he or she is removed from the game instead, and all Methuselahs remove all other vampires with the same name in their crypts, uncontrolled regions and ash heaps from the game as well (shuffle all crypts afterward).
[THA] As above, but this action is at +1 stealth.","As above, but this action is at +1 stealth."
101283:ACTION:OBF,Night Moves,"[obf] (D) Bleed your predator or prey at +3 stealth. If more than 1 pool is bled with this action, ignore the excess.
[OBF] (D) As above, but bleed at +6 stealth.","(D) As above, but bleed at +6 stealth."
101286:MODIFIER:OBT,Nightshades,"[obt] Only usable as the action is announced. Choose an ally or younger vampire. The chosen minion gets -1 intercept.
[OBT] As above, but usable if a minion attempts to block.","As above, but usable if a minion attempts to block."
101296:ACTION:SPI,Nose of the Hound,"+1 stealth action.
[aus] (D) Enter combat with a ready locked minion controlled by another Methuselah. This acting minion gets an optional maneuver in that combat.
[spi] As [aus] above, with an additional optional maneuver during that combat.
[SPI] As [spi] above, but enter combat with any ready minion controlled by another Methuselah.","As [spi] above, but enter combat with any ready minion controlled by another Methuselah."
101309:REACTION:DOM,Obedience,"Only usable if this vampire is about to enter combat with an acting younger vampire.
[dom] Unlock the acting vampire and end the action. (Do not lock this vampire if they are blocking.) The acting vampire cannot perform the same action this turn.
[DOM] As above, but do not unlock the acting vampire.","As above, but do not unlock the acting vampire."
101314:COMBAT:SAN,Octopod,"Requires a ready Blood Brother of the same circle as another one in combat. Usable by a vampire not involved in the combat.
[san] Only usable before range is chosen. The other Blood Brother gets an additional strike {(limited)} each round{}.
[SAN] As [san] above, but with two additional strikes {(limited)} each round.","As [san] above, but with two additional strikes (limited) each round."
101340:RETAINER:ANI,Owl Companion,"Animal with 1 life.
[ani] While the employer is in combat, the opposing minion's controller plays with an open hand.
[ANI] As above, but Owl Companion has 2 life.","As above, but Owl Companion has 2 life."
101349:ACTION:MYT,Pandora's Whisper,"+1 stealth action. Do not replace until your unlock phase.
[nec] Move one library card from your ash heap to your hand (discard down afterward).
[myt] Each other Methuselah can draw 2 cards. You draw 5 cards (discard down afterward).
[MYT] As [myt] above, but you can put any of the cards you discard on the top of your library instead of in your ash heap.","As [myt] above, but you can put any of the cards you discard on the top of your library instead of in your ash heap."
101381:REACTION:OBE,Peacemaker,"Only usable if this vampire blocks an action directed at you (or a card you control), before block resolution.
[pre] Lock this blocking vampire. The action continues as if unblocked. This action, all minions get -1 bleed and -1 strength.
[obe] As [pre] above, and unlock this blocking vampire after action resolution.
[OBE] As [obe] above, but all minions get -2 bleed and -2 strength and cannot use weapons.","As [obe] above, but all minions get -2 bleed and -2 strength and cannot use weapons."
101382:COMBAT:for+obe,Penitent Resilience,"[for] [COMBAT] This round, this vampire treats aggravated damage as normal damage and cards named /Flash Grenade/ have no effect on this vampire.
[for][obe] [COMBAT] As [for] above, but until the end of combat.
[FOR][OBE] [ACTION MODIFIER] Only usable as the action is announced. Choose a vampire. The chosen vampire cannot block this action.","As [for] above, but until the end of combat."
101481:ACTION:THN,Pressing Flesh,"+1 stealth action.
[thn] Move an ally in any ash heap who was burned from play to your ready region with this card and life equal to its starting life. This ally is a zombie instead of what it used to be, gets -1 bleed, cannot gain life, and can play cards requiring basic Fortitude [for] as a vampire.
[THN] As above, but with 1 additional life.","As above, but with 1 additional life."
101483:ACTION:POT,Preternatural Strength,"+2 stealth action.
[pot] Put this card on this vampire. This vampire gets +1 strength. They cannot play cards named /Torn Signpost/. A vampire can have only one Preternatural Strength.
[POT] As above, but this vampire gets +2 strength.","As above, but this vampire gets +2 strength."
101516:REACTION:DOM,Pulling Strings,"Only usable during a referendum.
[dom] Force a younger vampire to abstain. This can cancel that vampire's votes and ballots.
[DOM] As above, but the affected vampire can be the same age or older.","As above, but the affected vampire can be the same age or older."
101518:COMBAT,Punish,"[ACTION] +1 stealth action. (D) Put this card on a vampire. You still control this card. The vampire with this card cannot gain blood. Any blood he or she gains goes to the blood bank instead. Burn this card during your next unlock phase.
[COMBAT] As [ACTION] above, but put this card on the opposing vampire as a hand strike (at strength damage) instead.","As [ACTION] above, but put this card on the opposing vampire as a hand strike (at strength damage) instead."
